Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/account/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/locale with glob **/*.mo.
TypeError: 'User' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
AttributeError: 'User' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <User: admin@admin.com>>
"GET /admin/account/user/ HTTP/1.1" 200 10963
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-05-19T06:56:05.622699+00:00'::timestamptz AND "django_session"."session_key" = 'ovbm6wk070izba8htlhuwqp44u5ggz9s') LIMIT 21; args=(datetime.datetime(2023, 5, 19, 6, 56, 5, 622699, tzinfo=datetime.timezone.utc), 'ovbm6wk070izba8htlhuwqp44u5ggz9s'); alias=default
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
(0.001) SELECT "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user" WHERE "account_user"."email" = 'admin@admin.com' LIMIT 21; args=('admin@admin.com',); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1684412601.5215654
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1684412601.7498353
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1684412601.8191907
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1684412601.749575
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1684412601.748689
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/conf/locale/en/formats.py first seen with mtime 1684412601.3195415
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1684412601.3193927
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1684412601.749706
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1684412601.897193
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1684412601.952001
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-05-19T06:56:27.872673+00:00'::timestamptz AND "django_session"."session_key" = 'ovbm6wk070izba8htlhuwqp44u5ggz9s') LIMIT 21; args=(datetime.datetime(2023, 5, 19, 6, 56, 27, 872673, tzinfo=datetime.timezone.utc), 'ovbm6wk070izba8htlhuwqp44u5ggz9s'); alias=default
(0.001) SELECT "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user" WHERE "account_user"."email" = 'admin@admin.com' LIMIT 21; args=('admin@admin.com',); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "authtoken_token"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "authtoken_token"; args=(); alias=default
(0.001) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "authtoken_token" INNER JOIN "account_user" ON ("authtoken_token"."user_id" = "account_user"."email") ORDER BY "authtoken_token"."created" DESC, "authtoken_token"."key" DESC; args=(); alias=default
Exception while resolving variable 'get_short_name' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
TypeError: 'User' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
AttributeError: 'User' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <User: admin@admin.com>>
"GET /admin/authtoken/tokenproxy/ HTTP/1.1" 200 9763
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-05-19T06:56:31.367166+00:00'::timestamptz AND "django_session"."session_key" = 'ovbm6wk070izba8htlhuwqp44u5ggz9s') LIMIT 21; args=(datetime.datetime(2023, 5, 19, 6, 56, 31, 367166, tzinfo=datetime.timezone.utc), 'ovbm6wk070izba8htlhuwqp44u5ggz9s'); alias=default
(0.001) SELECT "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user" WHERE "account_user"."email" = 'admin@admin.com' LIMIT 21; args=('admin@admin.com',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'authtoken' AND "django_content_type"."model" = 'tokenproxy') LIMIT 21; args=('authtoken', 'tokenproxy'); alias=default
(0.000) COMMIT; args=None; alias=default
Exception while resolving variable 'get_short_name' in template 'admin/change_form.html'.
Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
TypeError: 'User' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
AttributeError: 'User' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <User: admin@admin.com>>
(0.001) DECLARE "_django_curs_6129250304_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user"; args=(); alias=default
"GET /admin/authtoken/tokenproxy/add/ HTTP/1.1" 200 11572
"GET /static/admin/css/forms.css HTTP/1.1" 200 8953
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-05-19T06:56:31.435422+00:00'::timestamptz AND "django_session"."session_key" = 'ovbm6wk070izba8htlhuwqp44u5ggz9s') LIMIT 21; args=(datetime.datetime(2023, 5, 19, 6, 56, 31, 435422, tzinfo=datetime.timezone.utc), 'ovbm6wk070izba8htlhuwqp44u5ggz9s'); alias=default
(0.001) SELECT "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user" WHERE "account_user"."email" = 'admin@admin.com' LIMIT 21; args=('admin@admin.com',); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/css/widgets.css HTTP/1.1" 200 11900
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
"GET /static/admin/js/change_form.js HTTP/1.1" 200 606
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-05-19T06:56:37.088110+00:00'::timestamptz AND "django_session"."session_key" = 'ovbm6wk070izba8htlhuwqp44u5ggz9s') LIMIT 21; args=(datetime.datetime(2023, 5, 19, 6, 56, 37, 88110, tzinfo=datetime.timezone.utc), 'ovbm6wk070izba8htlhuwqp44u5ggz9s'); alias=default
(0.001) SELECT "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user" WHERE "account_user"."email" = 'admin@admin.com' LIMIT 21; args=('admin@admin.com',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user" WHERE "account_user"."email" = 'admin@admin.com' LIMIT 21; args=('admin@admin.com',); alias=default
(0.001) SELECT 1 AS "a" FROM "account_user" WHERE "account_user"."email" = 'admin@admin.com' LIMIT 1; args=(1, 'admin@admin.com'); alias=default
(0.002) SELECT 1 AS "a" FROM "authtoken_token" WHERE "authtoken_token"."user_id" = 'admin@admin.com' LIMIT 1; args=(1, 'admin@admin.com'); alias=default
(0.001) UPDATE "authtoken_token" SET "user_id" = 'admin@admin.com', "created" = NULL WHERE "authtoken_token"."key" = 'e8c22c03118f9abcf44f55cf149abcc4b311e23c'; args=('admin@admin.com', 'e8c22c03118f9abcf44f55cf149abcc4b311e23c'); alias=default
(0.005) INSERT INTO "authtoken_token" ("key", "user_id", "created") VALUES ('e8c22c03118f9abcf44f55cf149abcc4b311e23c', 'admin@admin.com', '2023-05-19T06:56:37.110672+00:00'::timestamptz); args=('e8c22c03118f9abcf44f55cf149abcc4b311e23c', 'admin@admin.com', datetime.datetime(2023, 5, 19, 6, 56, 37, 110672, tzinfo=datetime.timezone.utc)); alias=default
(0.005) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2023-05-19T06:56:37.116418+00:00'::timestamptz, 'admin@admin.com', 7, 'admin@admin.com', 'e8c22c03118f9abcf44f55cf149abcc4b311e23c', 1, '[{"added": {}}]') RETURNING "django_admin_log"."id"; args=(datetime.datetime(2023, 5, 19, 6, 56, 37, 116418, tzinfo=datetime.timezone.utc), 'admin@admin.com', 7, 'admin@admin.com', 'e8c22c03118f9abcf44f55cf149abcc4b311e23c', 1, '[{"added": {}}]'); alias=default
(0.002) COMMIT; args=None; alias=default
"POST /admin/authtoken/tokenproxy/add/ HTTP/1.1" 302 0
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-05-19T06:56:37.130260+00:00'::timestamptz AND "django_session"."session_key" = 'ovbm6wk070izba8htlhuwqp44u5ggz9s') LIMIT 21; args=(datetime.datetime(2023, 5, 19, 6, 56, 37, 130260, tzinfo=datetime.timezone.utc), 'ovbm6wk070izba8htlhuwqp44u5ggz9s'); alias=default
(0.001) SELECT "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user" WHERE "account_user"."email" = 'admin@admin.com' LIMIT 21; args=('admin@admin.com',); alias=default
(0.002) SELECT COUNT(*) AS "__count" FROM "authtoken_token"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "authtoken_token"; args=(); alias=default
(0.001) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "authtoken_token" INNER JOIN "account_user" ON ("authtoken_token"."user_id" = "account_user"."email") ORDER BY "authtoken_token"."created" DESC, "authtoken_token"."key" DESC; args=(); alias=default
